MONTO_DEL_PRESTAMO,IVA,INTERES_AL_DOS_PORCIENTO
2500,1296275.0,2975.0
2600,57798.0,3094.0
2700,55404.0,3213.0
2800,56924.0,3332.0
2900,63365.0,3451.0
3000,62700.0,3570.0
3100,66557.0,3689.0
3200,62016.0,3808.0
3300,64581.0,3927.0
3400,60078.0,4046.0
3500,61845.0,4165.0
3600,60876.0,4284.0
3700,57646.0,4403.0
3800,75810.0,4522.0
3900,59280.0,4641.0
4000,64600.0,4760.0
4100,53751.0,4879.0
4200,63840.0,4998.0
4300,45752.0,5117.0
4400,50160.0,5236.0
4500,45315.0,5355.0
4600,55936.0,5474.0
4700,60724.0,5593.0
4800,51072.0,5712.0
4900,55860.0,5831.0
5000,59850.0,5950.0
5100,51357.0,6069.0
5200,53352.0,6188.0
5300,61427.0,6307.0
5400,62586.0,6426.0
5500,45980.0,6545.0
5600,48944.0,6664.0
5700,49818.0,6783.0
5800,61712.0,6902.0
5900,57171.0,7021.0
6000,51300.0,7140.0
6100,66063.0,7259.0
6200,43586.0,7378.0
6300,52668.0,7497.0
6400,58368.0,7616.0
6500,60515.0,7735.0
6600,57684.0,7854.0
6700,57285.0,7973.0
6800,47804.0,8092.0
6900,55062.0,8211.0
7000,65170.0,8330.0
7100,40470.0,8449.0
7200,47880.0,8568.0
7300,45771.0,8687.0
7400,46398.0,8806.0
7500,47025.0,8925.0
7600,47652.0,9044.0
7700,48279.0,9163.0
7800,62244.0,9282.0
7900,37525.0,9401.0
8000,33440.0,9520.0
8100,50787.0,9639.0
8200,35834.0,9758.0
8300,47310.0,9877.0
8400,51072.0,9996.0
8500,46835.0,10115.0
8600,53922.0,10234.0
8700,29754.0,10353.0
8800,40128.0,10472.0
8900,60876.0,10591.0
9000,25650.0,10710.0
9100,48412.0,10829.0
9200,50692.0,10948.0
9300,28272.0,11067.0
9400,33934.0,11186.0
9500,41515.0,11305.0
9600,34656.0,11424.0
9700,46075.0,11543.0
9800,50274.0,11662.0
9900,31977.0,11781.0
10000,57000.0,11900.0
10100,26866.0,12019.0
10200,42636.0,12138.0
10300,45011.0,12257.0
10400,33592.0,12376.0
10500,31920.0,12495.0
10600,32224.0,12614.0
10700,24396.0,12733.0
10800,43092.0,12852.0
10900,39349.0,12971.0
11000,25080.0,13090.0
11100,37962.0,13209.0
11200,31920.0,13328.0
11300,30058.0,13447.0
11400,41154.0,13566.0
11500,45885.0,13685.0
11600,41876.0,13804.0
11700,22230.0,13923.0
11800,24662.0,14042.0
11900,24871.0,14161.0
12000,13680.0,14280.0
12100,25289.0,14399.0
12200,32452.0,14518.0
12300,37392.0,14637.0
12400,21204.0,14756.0
12500,28500.0,14875.0
12600,23940.0,14994.0
12700,19304.0,15113.0
12800,29184.0,15232.0
12900,31863.0,15351.0
13000,27170.0,15470.0
13100,14934.0,15589.0
13200,20064.0,15708.0
13300,10108.0,15827.0
13400,33098.0,15946.0
13500,25650.0,16065.0
13600,25840.0,16184.0
13700,33839.0,16303.0
13800,15732.0,16422.0
13900,21128.0,16541.0
14000,23940.0,16660.0
14100,34827.0,16779.0
14200,26980.0,16898.0
14300,35321.0,17017.0
14400,32832.0,17136.0
14500,24795.0,17255.0
14600,16644.0,17374.0
14700,19551.0,17493.0
14800,25308.0,17612.0
14900,39634.0,17731.0
15000,19950.0,17850.0
15100,40166.0,17969.0
15200,14440.0,18088.0
15300,26163.0,18207.0
15400,14630.0,18326.0
15500,26505.0,18445.0
15600,17784.0,18564.0
15700,29830.0,18683.0
15800,21014.0,18802.0
