grados_base,grados_convertidos
867.60757,464.2264
875.43848,468.5769
-167.93663,-111.0759
-857.23936,-494.0219
80.59053,26.9947
-820.46090,-473.5894
869.18069,465.1004
-643.35453,-375.1970
-58.36651,-50.2036
434.66731,223.7041
-879.01902,-506.1217
-817.28754,-471.8264
-607.60771,-355.3376
994.23699,534.5761
-98.43638,-72.4647
723.62973,384.2387
454.85497,234.9194
704.06885,373.3716
-706.95712,-410.5317
-207.57268,-133.0959
25.55848,-3.5786
212.18527,100.1029
-801.90581,-463.2810
990.48126,532.4896
-337.38474,-205.2137
-751.35387,-435.1966
711.66894,377.5939
-806.89943,-466.0552
-792.49680,-458.0538
268.05365,131.1409
-996.81556,-571.5642
635.70898,335.3939
821.73152,438.7397
-555.36689,-326.3149
876.80216,469.3345
664.24560,351.2476
946.90526,508.2807
808.65451,431.4747
540.45447,282.4747
-858.93935,-494.9663
-311.88703,-191.0483
-383.28639,-230.7147
-690.29041,-401.2725
-578.09113,-338.9395
10.29000,-12.0611
772.47509,411.3750
128.32254,53.5125
629.66047,332.0336
-629.77852,-367.6547
902.53572,483.6310
-636.43610,-371.3534
163.67728,73.1540
-951.16095,-546.2005
-994.39089,-570.2172
518.09074,270.0504
-811.35167,-468.5287
-685.02719,-398.3484
-526.75386,-310.4188
-273.16072,-169.5337
385.70330,196.5018
-2.05683,-18.9205
-533.25236,-314.0291
691.06701,366.1483
-527.40574,-310.7810
-926.04827,-532.2490
-604.86970,-353.8165
-421.30767,-251.8376
24.81443,-3.9920
15.74767,-9.0291
-148.24830,-100.1379
778.85722,414.9207
525.63749,274.2430
-170.33654,-112.4092
-576.68254,-338.1570
892.71378,478.1743
-762.55675,-441.4204
102.61212,39.2290
-72.36347,-57.9797
-422.03517,-252.2418
-622.20406,-363.4467
-306.57004,-188.0945
625.02136,329.4563
-179.22482,-117.3471
-182.23277,-119.0182
772.13888,411.1883
-140.54741,-95.8597
112.89881,44.9438
-943.76514,-542.0917
-606.65168,-354.8065
-17.63714,-27.5762
16.95555,-8.3580
402.42931,205.7941
776.19241,413.4402
-859.08636,-495.0480
-192.56254,-124.7570
-510.64357,-301.4686
6.70024,-14.0554
-231.76608,-146.5367
763.77118,406.5395
-734.95199,-426.0844
575.14015,301.7445
756.60409,402.5578
